sha256	bytes	source_path	archive_path
26803be1e5155cef6e994a283db9eccc5b285bbc9168c06ed906f3f95d1c1c65	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module/__init__.py
fd67d7f84a645dd4fb972df9735c07665eb9f5a441c73a5cdf8833fedbd14235	13725	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_graph_module/state_dict.pt
2912c5f4e46f4a9a7625c48bcab94eb29fd41ab5a25f419f86b9f7187bddab52	97100	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_nodes.json
05a296d21270f5a978b8a5425b3bb61205d3565193d3d3b491964d4d20be4e8f	26430	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_process_nodes.csv
e104e5c1d71c8131117e496f929ffb370c9652c6a09c5df07607e14f0ca776d2	81366	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_process_reconstruction.json
fbc3617f74e3cb721baa39c3803f06edc5f6f773f50ec99893098c7b8809a571	29221	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_process_reconstruction.md
d1944dd816766ef8a2a017f9e42e0018b88a678b967b9ce408fd94a73e68fe3b	2870	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer3/fx_trace_metadata.json
f03cfe942d8b7807feeda6de499b6aca0b04903bc1b51b864e7b905f8da9e952	11753	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph.py
d492607cf40fd4e18f021b53b0d9c9eb22bbd219ff4b2d1ee2ca9efd1362e4b5	18733	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph.txt
275da1589c5188374bee9a84baf02ae42c131cd1ece0019f55cc0b957f56b0a5	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module/__init__.py
9836deb2d0b0ce0352d3f823b00795bb6babf27f5dd7d7205532f612bd575cfd	13728	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_graph_module/state_dict.pt
7fc479b00e28eb7057d0f18776822e7c2f73e8e0085138e6553b993eba6f9955	97102	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_nodes.json
c118da5ae42dbfae0eccaa5e04ba807c6807d26653bb8516f4fd3ac780959f0f	26432	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_process_nodes.csv
f5dd84c04fc24f8c629e1f0f3d8f54b07bda3946546be35c27409aa266f16c85	81374	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_process_reconstruction.json
93dc3d3e99787eecd875f431580392b34fa7dccce17489c2e84d56750178a71c	29223	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_process_reconstruction.md
ff1fe4de1a7240a890f7ceed7818d12e891a78044ec0cab0ae272657c49d7b03	2879	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer31/fx_trace_metadata.json
8155297df1653aaff2e8a8900eb7c401094a4339e6acad14e7addaac6198b3a4	11753	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph.py
e26ee2f3814ecd8328bf2eccb3b7ea039a2dd089896c22f6de9288a01740dca0	18733	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph.txt
55ab216d7e94fff2d0cf8e3040c0792cf13ee212159e22f8cb51d91068451108	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module/__init__.py
bea64922abbd9a5d5ab4e840681fab4e2b0c46d4809ae7ff539367c4bec7c290	13728	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_graph_module/state_dict.pt
cbb63ba19b39025b2b386080f5b55ce5a4014fe2632ada3b18183a5a5a25973c	97102	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_nodes.json
8ee633d3bd2b6aac9bb452c53594160ed270e994e047f56ee6468aaaccb3f464	26432	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_process_nodes.csv
f69e4ad9d44c2fed7f69b52874a861f518da5c4980d4e049f0ce45a31bb0d9fa	81374	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_process_reconstruction.json
f03499e44bb36adc493d36cd20a52a09f3b14c1dc4154910fc37d05f655180c5	29223	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_process_reconstruction.md
2b7cc696068614b99538b23d69f1c1fa8a8fcce000fc591a20467588555b5f10	2879	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/fx_trace/traces/input1_layer59/fx_trace_metadata.json
ce3f0e5cd93602c291625a70aafc69b674ea7ca63bccdee85d4698964b245c60	3531	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/result.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/result.json
2e6714ae3e67c83ed5b2521c7e7136407d3cb6091a340382b54d530ba173231f	19103	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/vllm_fx_server.log	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/vllm_fx_server.log
a2f0a286ed8c7f4fbc739101f97348c8121143a76186af34041fbb4fefcedd47	6	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/vllm_fx_server.pid	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/4-8K/vllm_fx_server.pid
d52697bfef1b0676b3c487de9fd61e5af3a4c5aa2322a571d39c1d45541b9dd4	4623	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/bench.log	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/bench.log
1fac6264d2af10bcbd02826eb3853acfae844a8b1d4fe50d7e20aa6d46237856	465	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50121.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50121.jsonl
0bdb6a0d1db06f617371684bbc0ba3ca541c4ae26d413d4278a0b3677cb77477	463	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50197.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50197.jsonl
3b6995964c353dfc28d2b25c253b2401e75f4c4f225e63b21cff3bf7cca4d557	1537	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50198.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50198.jsonl
0442de6c305cadbf0ae76e1e47851f011b1c38e9f2eacf8fc252484abcc44cee	471	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50358.jsonl	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/events.50358.jsonl
5c1a726854e19a95ad07792ade7902ddcb32fc28de9fd547b2c85cc35d1a754b	909743	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/fx_layer_events.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/fx_layer_events.csv
47db3cdc0e042bbd9dd4edf0fd590246271e6070eafa1e6ad170edb369579c9b	4291	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/fx_layer_trace_manifest.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/fx_layer_trace_manifest.csv
7becaa975cdf5f3b87cb9b874af49c658ace3cb0d30575e8ae522598f45b4ff7	2325	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/run_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/run_metadata.json
f030c65b6506cae62495acfa08e749e92ccbd534de2a2f2cdc6f60630749ecfa	11751	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph.py
1a1f96e2b4794beb8086b7701b82b031bf9f44666d1d53141349e1d74e6ac93f	18731	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph.txt
26803be1e5155cef6e994a283db9eccc5b285bbc9168c06ed906f3f95d1c1c65	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module/__init__.py
41de89ff93016e1916f4007d2a47a020ecb56a466f9af4d8a922ebe8f9247c57	13726	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_graph_module/state_dict.pt
2912c5f4e46f4a9a7625c48bcab94eb29fd41ab5a25f419f86b9f7187bddab52	97100	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_nodes.json
05a296d21270f5a978b8a5425b3bb61205d3565193d3d3b491964d4d20be4e8f	26430	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_process_nodes.csv
6b76feadce3d7e0b9036ec9ac47e319979a0eb61c0f44d2ca56dece0ac9bc6a5	81370	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_process_reconstruction.json
126f910d5fec1d18227ffdc8197a9999dc8908beb9bf3a216c8953af6a639a65	29222	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_process_reconstruction.md
0a0ea241754a0224729ce9e6317f06ea26e9241a2b4e0745f057d7772ee1c7d0	2876	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input1_layer3/fx_trace_metadata.json
8155297df1653aaff2e8a8900eb7c401094a4339e6acad14e7addaac6198b3a4	11753	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph.py
e26ee2f3814ecd8328bf2eccb3b7ea039a2dd089896c22f6de9288a01740dca0	18733	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph.txt
55ab216d7e94fff2d0cf8e3040c0792cf13ee212159e22f8cb51d91068451108	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module/__init__.py
4854bbc594580a91f5dea86872e92b21b1f71c5fdbc59aae1b5fa69e72e09695	13729	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_graph_module/state_dict.pt
cbb63ba19b39025b2b386080f5b55ce5a4014fe2632ada3b18183a5a5a25973c	97102	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_nodes.json
8ee633d3bd2b6aac9bb452c53594160ed270e994e047f56ee6468aaaccb3f464	26432	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_process_nodes.csv
da9eac8b498c97a1e83f1fe8747600799dad61c4698b354913e0f8a9bf397040	81378	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_process_reconstruction.json
7a11124c4b303bd8246a7c953a8bf0034a1b21f27fb90c9dae30816b97de03f4	29224	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_process_reconstruction.md
f3cb443ae9565a736ef00c5e9d36c4ee6a82832725829a797445cff2de15716c	2885	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input3_layer59/fx_trace_metadata.json
17b50b174cdd3b07959f45a3bf0a4d18e8396408ed4921e95717dd45f746dcb7	11753	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph.py
eb5c45fe574f45dde419748411b3a7fe91414495539a5c2c1b9c0c07846552de	18733	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph.txt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph.txt
4d4456547b6ec758453ddfe237fd52ef0b4f8afb78255260d5cf9ac7b401e6fc	15453	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module.pt
bb7014e5feb50d031f3b1a59edfe8700a2379034d405d8f1be47d958a7972496	21	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module/__init__.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module/__init__.py
10c9dbbafea57d9117372e78ed16bf0fbecf77e6983c9530ef316b454984654e	13729	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module/module.py	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module/module.py
983ad62fb4bc963c2ecee8ba19d637bdbcec0142ce2c86a6320ac62e3935ad83	1855	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module/state_dict.pt	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_graph_module/state_dict.pt
e920515f2c906a27b4d24d709c16cf149c96d0752095f71eb5ea4ee58c8c0667	97102	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_nodes.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_nodes.json
9691e27ad9d5c980483cb540f5103bcc0bb700a48972e9886b7816b04d0b2837	26432	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_process_nodes.csv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_process_nodes.csv
b071fc2cee7c135b2d92c45958e1082f27e3be7efbfb342518e84c447abf6010	81378	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_process_reconstruction.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_process_reconstruction.json
2ec7de5603f084eb31933cd3e76645cb4b4f6d20e481b80f121df3f250fbb8ea	29224	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_process_reconstruction.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_process_reconstruction.md
c566d3490c447603e561a8ff6e6a05f56721b5d935929c118029121f8c9c737a	2885	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_trace_metadata.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/fx_trace/traces/input4_layer31/fx_trace_metadata.json
4c62dfb8b8626d30a659e1673f7f71c4b307a7eef21fa5431a9a710cbdd1370e	3746	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/result.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/result.json
aa2c89180b7862f61f64caedc160e5533343cc2ce4abac6deeec5a4a4c84d177	19346	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/vllm_fx_server.log	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/vllm_fx_server.log
10a307d1fd0fa1a2a15b171ab4702ee1e5f8396825d1b18ebf49570e55311dd8	6	testdata/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/vllm_fx_server.pid	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/contexts/8-16K/vllm_fx_server.pid
8e13a6d9c324141141a8a3be99d1366b8b48468b12c279622069361ebf64db91	93	testdata/profile_runs/selected_layer_fx_20260707_codex/profile_plan.tsv	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/profile_plan.tsv
f353c60093adf99d344600ef7ab5c874ec2b408c2786483224de896c0e2a4a2e	8799	testdata/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_process_summary.json	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_process_summary.json
dfe11c9f1d12b365361dd63fc8d950d975004d95d75481b837cdf68fa84002b7	2036	testdata/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_process_summary.md	algorithm_analysis/original/profile_runs/selected_layer_fx_20260707_codex/selected_layer_fx_process_summary.md
